Number,Replicate,Timepoint,PH,OD,BacterialStrain
Sample 66,ES1,T168,7.3,0.82,Eubacterium siraeum
Sample 67,ES2,T0,7.57,0.77,Eubacterium siraeum
Sample 68,ES2,T24,7.43,0.94,Eubacterium siraeum
Sample 69,ES2,T48,7.25,0.95,Eubacterium siraeum
Sample 70,ES2,T72,7.35,1,Eubacterium siraeum
Sample 71,ES2,T96,7.27,0.99,Eubacterium siraeum
Sample 72,ES2,T168,7.32,0.9,Eubacterium siraeum
Sample 73,FP1,T0,7.56,0.66,Faecalibacterium prausnitzii
Sample 74,FP1,T24,7.4,1.29,Faecalibacterium prausnitzii
Sample 75,FP1,T48,7.2,1.33,Faecalibacterium prausnitzii
Sample 76,FP1,T72,7.24,1.35,Faecalibacterium prausnitzii
Sample 77,FP1,T96,7.17,1.29,Faecalibacterium prausnitzii
Sample 78,FP1,T168,7.2,1.19,Faecalibacterium prausnitzii
Sample 79,FP2,T0,7.58,0.6,Faecalibacterium prausnitzii
Sample 80,FP2,T24,7.39,1.31,Faecalibacterium prausnitzii
Sample 81,FP2,T48,7.15,1.24,Faecalibacterium prausnitzii
Sample 82,FP2,T72,7.17,1.28,Faecalibacterium prausnitzii
Sample 83,FP2,T96,7.18,1.23,Faecalibacterium prausnitzii
Sample 84,FP2,T168,7.17,1.11,Faecalibacterium prausnitzii
Sample 85,LF1,T0,7.5,0.62,Lachnospiraceae bacterium 7_1_58FAA
Sample 86,LF1,T24,7.4,0.66,Lachnospiraceae bacterium 7_1_58FAA
Sample 87,LF1,T48,7.49,0.76,Lachnospiraceae bacterium 7_1_58FAA
Sample 88,LF1,T72,7.56,0.72,Lachnospiraceae bacterium 7_1_58FAA
Sample 89,LF1,T96,7.54,0.67,Lachnospiraceae bacterium 7_1_58FAA
Sample 90,LF1,T168,7.47,0.61,Lachnospiraceae bacterium 7_1_58FAA
Sample 91,LF2,T0,7.41,0.62,Lachnospiraceae bacterium 7_1_58FAA
Sample 92,LF2,T24,7.43,0.66,Lachnospiraceae bacterium 7_1_58FAA
Sample 93,LF2,T48,7.41,0.76,Lachnospiraceae bacterium 7_1_58FAA
Sample 94,LF2,T72,7.47,0.72,Lachnospiraceae bacterium 7_1_58FAA
Sample 95,LF2,T96,7.44,0.67,Lachnospiraceae bacterium 7_1_58FAA
Sample 96,LF2,T168,7.32,0.61,Lachnospiraceae bacterium 7_1_58FAA
Sample 97,RI1,T0,7.32,0.68,Roseburia intestinalis
Sample 98,RI1,T24,7.1,1.79,Roseburia intestinalis
Sample 99,RI1,T48,7.04,1.37,Roseburia intestinalis
Sample 100,RI1,T72,7.09,0.87,Roseburia intestinalis
Sample 101,RI1,T96,7.09,0.76,Roseburia intestinalis
Sample 102,RI1,T168,6.98,0.7,Roseburia intestinalis
Sample 103,RI2,T0,7.33,0.59,Roseburia intestinalis
Sample 104,RI2,T24,7.13,1.83,Roseburia intestinalis
Sample 105,RI2,T48,7.09,1.47,Roseburia intestinalis
Sample 106,RI2,T72,6.95,0.92,Roseburia intestinalis
Sample 107,RI2,T96,6.97,0.79,Roseburia intestinalis
Sample 108,RI2,T168,6.92,0.72,Roseburia intestinalis
Sample 109,SV1,T0,7.37,0.7,Subdoligranulum variabile
Sample 110,SV1,T24,7.38,0.82,Subdoligranulum variabile
Sample 111,SV1,T48,7.28,0.79,Subdoligranulum variabile
Sample 112,SV1,T72,7.38,0.78,Subdoligranulum variabile
Sample 113,SV1,T96,7.36,0.77,Subdoligranulum variabile
Sample 114,SV1,T168,7.29,0.8,Subdoligranulum variabile
Sample 115,SV2,T0,7.4,0.69,Subdoligranulum variabile
Sample 116,SV2,T24,7.35,0.81,Subdoligranulum variabile
Sample 117,SV2,T48,7.3,0.79,Subdoligranulum variabile
Sample 118,SV2,T72,7.34,0.79,Subdoligranulum variabile
Sample 119,SV2,T96,7.35,0.77,Subdoligranulum variabile
Sample 120,SV2,T168,7.31,0.82,Subdoligranulum variabile
